boundary_requirement_id,capability_name,zone,boundary_rule_family,authoritative_source_refs,owning_objects_or_contracts,triggering_actors,required_inputs,produced_outputs_or_artifacts,lawful_engine_relationship,security_privacy_implications,observability_implications,degraded_or_failure_behavior,forbidden_shortcuts_or_false_equivalences,downstream_phase_implications,notes
BR_016,Authenticated authority ingress normalization and acknowledgement-state interpretation,inside_core_engine,boundary_ingress_requires_auth_correlation_normalization,Algorithm/authority_interaction_protocol.md#9-1-boundary-rule | Algorithm/invention_and_system_boundary.md#10-submission-state-handling | Algorithm/invention_and_system_boundary.md::block::boundary-ingress-note | Algorithm/security_and_runtime_hardening_contract.md#5-service-to-service-and-network-hardening,AuthorityIngressReceipt | AuthorityInteractionRecord | AuthorityResponseEnvelope | SubmissionRecord,authority gateway | filing service | ingress worker,authority reference | dedupe key | provider callback or poll payload | request lineage,acknowledgement state | legal-state mutation inputs | normalized authority artifacts,The engine owns this semantic rule and its durable state transitions; adjacent layers may invoke or deliver it but must not reinterpret it.,"Fail closed on scope, mode, policy, and authority-binding drift; preserve immutable manifest lineage and least-privilege evidence access.","Emit phase-bounded audit events, reason codes, hashes, and artifact refs sufficient to replay and defend the resulting posture.","Downgrade to blocked, review, or analysis-only posture with typed reasons rather than silently proceeding.",equating transport success or silence with CONFIRMED acknowledgement | skipping quarantine for ambiguous or duplicate ingress | treating a callback or imported notice as legal truth before authentication and correlation,"Authority ingress pipelines must persist authenticated receipts before normalization and state mutation. | Submission lifecycle, drift, and portal projections must distinguish PENDING, CONFIRMED, REJECTED, UNKNOWN, and OUT_OF_BAND states explicitly.",Authority-side messages remain outside-engine signals until the engine turns them into governed authority artifacts.
BR_017,Semantic read-side legal posture projection,inside_core_engine,exact_scope_posture_not_client_flattening,Algorithm/invention_and_system_boundary.md#10a-read-side-legal-posture-projection | Algorithm/invention_and_system_boundary.md#boundary-rule-5b-the-engine-owns-exact-scope-posture-not-client-wide-flattening | Algorithm/northbound_api_and_session_contract.md#1-core-principles,ClientPortalWorkspace | DecisionBundle | ExperienceDelta | LowNoiseExperienceFrame | TenantGovernanceSnapshot | WorkInboxSnapshot,product clients | read-side projector,durable command-side truth | manifest_id | masking context | scope bindings,ExperienceDelta | machine-stable posture artifacts | route-visible read models,The engine owns this semantic rule and its durable state transitions; adjacent layers may invoke or deliver it but must not reinterpret it.,"Fail closed on scope, mode, policy, and authority-binding drift; preserve immutable manifest lineage and least-privilege evidence access.","Emit phase-bounded audit events, reason codes, hashes, and artifact refs sufficient to replay and defend the resulting posture.","Downgrade to blocked, review, or analysis-only posture with typed reasons rather than silently proceeding.","flattening client, partition, or obligation scope into one generic status | letting browsers or native shells reinterpret legal posture heuristically | treating stream transport fields as command-side truth","Future frontend implementations should consume engine-authored frames, deltas, and portal workspaces rather than inventing local truth. | Read-model and API contracts must preserve exact-scope posture and shell continuity without re-authoring legal semantics.",The engine owns the semantic content of route-visible posture even though client runtime and transport live outside the core.
BR_018,Drift classification and amendment recommendation,inside_core_engine,amendment_recommendation_not_unrestricted_amendment_right,Algorithm/authority_interaction_protocol.md#9-2-protocol-scope | Algorithm/invention_and_system_boundary.md#11-drift-and-amendment-recommendation | Algorithm/invention_and_system_boundary.md#boundary-rule-5-the-engine-owns-amendment-recommendation-not-unrestricted-amendment-rights,DecisionBundle | SubmissionRecord | WorkflowItem | drift monitor,drift monitor | operator principal | reviewer,authority timeline | filing baseline | later evidence | later runs,amendment recommendation | drift classification | review workflow,The engine owns this semantic rule and its durable state transitions; adjacent layers may invoke or deliver it but must not reinterpret it.,"Fail closed on scope, mode, policy, and authority-binding drift; preserve immutable manifest lineage and least-privilege evidence access.","Emit phase-bounded audit events, reason codes, hashes, and artifact refs sufficient to replay and defend the resulting posture.","Downgrade to blocked, review, or analysis-only posture with typed reasons rather than silently proceeding.",assuming HMRC amendment acceptance from internal recommendation | mutating the original filing baseline instead of creating explicit amendment lineage | treating detected drift as automatic amendment authority,"Amendment flows must separate recommendable drift from legally permitted amendment attempts. | Later authority-integration work must keep amendment intent, amendment submit, and authority acceptance as distinct states.",The engine decides whether amendment review is justified; the authority still controls legal amendment acceptance.
BR_019,"Retention, expiry, erasure, and limitation propagation governance",inside_core_engine,retention_and_limitation_governance,Algorithm/invention_and_system_boundary.md#12-retention-and-erasure-governance | Algorithm/retention_and_privacy.md#expiry-and-limitation-behavior | Algorithm/retention_and_privacy.md#retention-and-privacy,ArtifactRetention | DecisionBundle | ErasureProof | EvidenceGraph | RetentionTag,audit investigator | privacy workflow | retention service,artifact refs | legal hold state | proof-preservation state | retention basis,ArtifactRetention | RetentionTag | erasure proofs | limitation notes,The engine owns this semantic rule and its durable state transitions; adjacent layers may invoke or deliver it but must not reinterpret it.,"Fail closed on scope, mode, policy, and authority-binding drift; preserve immutable manifest lineage and least-privilege evidence access.","Emit phase-bounded audit events, reason codes, hashes, and artifact refs sufficient to replay and defend the resulting posture.","Downgrade to blocked, review, or analysis-only posture with typed reasons rather than silently proceeding.","serializing expired or masked data as zero, false, or not observed | silently deleting decisive support while preserving filing-capable posture | treating retention as storage-only housekeeping rather than semantic governance","Later storage and recovery tasks must preserve replay basis hashes and erasure-proof lineage even when payload content is minimized. | Retention services must propagate limitation posture into proof, replay, and portal surfaces explicitly.","Retention is inside the boundary because the engine governs how expiry and erasure change explainability, trust, and replay posture."
BR_020,"Lineage-safe replay, recovery, continuation, and supersession governance",inside_core_engine,lineage_safe_replay_recovery_continuation,Algorithm/invention_and_system_boundary.md#boundary-rule-5a-the-engine-owns-lineage-safe-replay-recovery-and-continuation-decisions | Algorithm/invention_and_system_boundary.md#positive-boundary-what-is-inside-the-invention | Algorithm/replay_and_reproducibility_contract.md#purpose,ReplayAttestation | RunManifest | continuation_set | replay_and_reproducibility_contract.md,manifest orchestrator | recovery worker | replay service,continuation request | execution basis hash | historical manifest | post-seal basis,ReplayAttestation | continuation lineage | recovery posture,The engine owns this semantic rule and its durable state transitions; adjacent layers may invoke or deliver it but must not reinterpret it.,"Fail closed on scope, mode, policy, and authority-binding drift; preserve immutable manifest lineage and least-privilege evidence access.","Emit phase-bounded audit events, reason codes, hashes, and artifact refs sufficient to replay and defend the resulting posture.","Downgrade to blocked, review, or analysis-only posture with typed reasons rather than silently proceeding.",silently superseding prior manifests instead of binding explicit lineage | treating lineage-safe continuation as generic queue retry | using fresh authority reads during exact recovery,"Manifest, replay, and recovery modules must share one exact lineage vocabulary and comparison contract. | Recovery and restore automation must respect persisted reconciliation control rather than re-opening live authority behaviour heuristically.","Replay, recovery, continuation, and supersession are named engine capabilities, not incidental runtime behaviours."
BR_021,Evidence-linked explainability for engine-created states,inside_core_engine,explainability_for_engine_created_states,Algorithm/core_engine.md#practical-technical-effect | Algorithm/invention_and_system_boundary.md#boundary-rule-7-the-engine-owns-evidence-linked-explainability-for-all-states-it-creates | Algorithm/northbound_api_and_session_contract.md#1-core-principles,AuditInvestigationFrame | DecisionBundle | EnquiryPack | EvidenceGraph,audit investigator | graph service | read-side projector,authority refs | config refs | evidence refs | manifest refs | override refs,enquiry-pack artifacts | investigation frames | proof paths | reason codes,The engine owns this semantic rule and its durable state transitions; adjacent layers may invoke or deliver it but must not reinterpret it.,"Fail closed on scope, mode, policy, and authority-binding drift; preserve immutable manifest lineage and least-privilege evidence access.","Emit phase-bounded audit events, reason codes, hashes, and artifact refs sufficient to replay and defend the resulting posture.","Downgrade to blocked, review, or analysis-only posture with typed reasons rather than silently proceeding.",a final status label with no evidence path | customer-safe or masked views that hide limitations silently | explanations that exist only in transient logs,"Any later explanation, audit, or portal surface must degrade gracefully via typed limitation entries rather than vague copy. | Future automation and review agents can only rely on states that remain explainable through durable evidence and config lineage.","Rule 7 is broader than graph construction: every state the engine creates must remain explainable back to manifest, evidence, config, overrides, and authority acknowledgement."
BR_022,Compliance-vs-analysis execution boundary enforcement,inside_core_engine,compliance_vs_analysis_segregation,Algorithm/invention_and_system_boundary.md#boundary-rule-8-the-engine-owns-compliance-vs-analysis-segregation | Algorithm/invention_and_system_boundary.md#practical-technical-effect | Algorithm/replay_and_reproducibility_contract.md#counterfactual-analysis,DecisionBundle | FilingPacket | ReplayAttestation | execution_mode_boundary_contract,compute service | filing service | replay service,analysis_only | counterfactual_basis | execution_mode | legal_effect_boundary,blocked legal-effect posture | disclosure reason codes | execution_mode_boundary_contract,The engine owns this semantic rule and its durable state transitions; adjacent layers may invoke or deliver it but must not reinterpret it.,"Fail closed on scope, mode, policy, and authority-binding drift; preserve immutable manifest lineage and least-privilege evidence access.","Emit phase-bounded audit events, reason codes, hashes, and artifact refs sufficient to replay and defend the resulting posture.","Downgrade to blocked, review, or analysis-only posture with typed reasons rather than silently proceeding.",analysis-only or replay-only outputs flowing onto live submit paths | collapsing COMPLIANCE and ANALYSIS into one generic mode label | inferring filing capability from successful compute alone,"Authority-facing modules must reject any artifact whose execution boundary remains analysis or counterfactual. | Future replay, forecast, filing, and read-model work must branch on persisted execution-mode boundaries rather than UI state.","The engine must preserve a durable legal-effect boundary around all modeled, replay-only, or counterfactual results."
BR_023,Controlled authority gateway transport and callback channel,controlled_edge,controlled_authority_channel_not_core_logic,Algorithm/authority_interaction_protocol.md#authority-interaction-protocol | Algorithm/deployment_and_resilience_contract.md#1-reference-runtime-topology | Algorithm/invention_and_system_boundary.md#system-boundary,AuthorityIngressReceipt | AuthorityRequestEnvelope | controlled authority gateway,authority gateway | filing service,AuthorityRequestEnvelope | callback deliveries | provider credentials,delivery dedupe keys | raw callback payloads | transport responses,"The engine may instruct or consume this edge capability through typed contracts, but the edge must not promote payloads to canonical truth or mutate legal state on its own.","Bind edge execution to explicit client, scope, token, and egress controls; keep secret custody and transport dedupe outside disposable projections.","Persist transport lineage, dedupe keys, quarantine state, and receipt evidence before engine adoption.","Quarantine, bounded-retry, or surface unavailable-edge posture; do not synthesize engine truth from transport success alone.",letting provider-specific transport logic redefine submission state | mutating legal posture directly from gateway callbacks | treating transport success as proof of legal completion,Authority integration work must keep provider HTTP mechanics behind the boundary while reusing engine-authored request identity and ingress normalization rules. | Recovery and DR paths must rebuild transport queues from durable engine truth rather than from gateway-local memory.,"The gateway is necessary infrastructure, but the engine still owns intent, request identity, normalization, and legal-state interpretation."
BR_024,Connector worker execution and retry orchestration,controlled_edge,controlled_connector_use_not_generic_etl,Algorithm/deployment_and_resilience_contract.md#1-reference-runtime-topology | Algorithm/invention_and_system_boundary.md#b-what-is-outside-the-core-engine-but-still-inside-the-broader-product | Algorithm/invention_and_system_boundary.md#negative-boundary-what-is-not-the-invention,ConnectorBinding | SourceCollectionRun | connector workers,connector service | manifest orchestrator,connector binding | fetch jobs | scoped payload requests,fetch audit refs | provider payloads | retry metadata,"The engine may instruct or consume this edge capability through typed contracts, but the edge must not promote payloads to canonical truth or mutate legal state on its own.","Bind edge execution to explicit client, scope, token, and egress controls; keep secret custody and transport dedupe outside disposable projections.","Persist transport lineage, dedupe keys, quarantine state, and receipt evidence before engine adoption.","Quarantine, bounded-retry, or surface unavailable-edge posture; do not synthesize engine truth from transport success alone.",claiming generic ETL runtime as the inventive center | letting connector retry state decide legal continuation or scope widening | promoting fetched payloads directly into compute without Snapshot formation,Collection and normalization tasks must document when payloads cross from connector runtime into engine-governed artifacts. | Connector modules should remain thin transport executors behind engine-owned fetch intent and scope controls.,"The corpus allows controlled connector use, but it explicitly disclaims generic ETL or simple connector products as the invention."
BR_025,OCR and document-extraction runtime,controlled_edge,controlled_ocr_not_inventive_center,Algorithm/canonical_source_and_evidence_taxonomy.md#class-e-documentary-evidence | Algorithm/invention_and_system_boundary.md#b-what-is-outside-the-core-engine-but-still-inside-the-broader-product | Algorithm/invention_and_system_boundary.md#negative-boundary-what-is-not-the-invention,EvidenceItem | OCR runtime | document extraction worker,OCR service | operator reviewer,extraction model configuration | quarantine results | uploaded documents,candidate spans | document-derived payloads | extracted text,"The engine may instruct or consume this edge capability through typed contracts, but the edge must not promote payloads to canonical truth or mutate legal state on its own.","Bind edge execution to explicit client, scope, token, and egress controls; keep secret custody and transport dedupe outside disposable projections.","Persist transport lineage, dedupe keys, quarantine state, and receipt evidence before engine adoption.","Quarantine, bounded-retry, or surface unavailable-edge posture; do not synthesize engine truth from transport success alone.",allowing OCR confidence to bypass normalization and validation | claiming generic document extraction as the inventive center | treating OCR output as canonical truth,Document-ingestion work must preserve a hard handoff from extraction output into engine-owned candidate-fact and Snapshot logic. | Security and privacy controls must quarantine unsafe documents before any retained evidence path is formed.,OCR is an adjacent runtime that supports evidence acquisition but does not itself define engine truth.
BR_026,"Transactional ingress checkpoint for callbacks, polls, and imported notices",controlled_edge,boundary_ingress_requires_auth_correlation_normalization,Algorithm/deployment_and_resilience_contract.md#5-backup-restore-and-dr-rules | Algorithm/invention_and_system_boundary.md::block::boundary-ingress-note | Algorithm/security_and_runtime_hardening_contract.md#5-service-to-service-and-network-hardening,AuthorityIngressReceipt | quarantine queue | transactional inbox,authority gateway | ingress worker,dedupe keys | provider channel auth | provider deliveries | request lineage hints,AuthorityIngressReceipt | canonical_ingress_receipt_ref | quarantine posture,"The engine may instruct or consume this edge capability through typed contracts, but the edge must not promote payloads to canonical truth or mutate legal state on its own.","Bind edge execution to explicit client, scope, token, and egress controls; keep secret custody and transport dedupe outside disposable projections.","Persist transport lineage, dedupe keys, quarantine state, and receipt evidence before engine adoption.","Quarantine, bounded-retry, or surface unavailable-edge posture; do not synthesize engine truth from transport success alone.",normalizing ingress before authenticating the provider channel | recovering ingress correlation from transport timestamps alone | treating duplicate or weakly-bound ingress as safe legal truth,"Authority ingress pipelines must persist receipt-proof artifacts that later normalization and reconciliation consume. | Restore and replay tooling must rebuild unresolved authority work from persisted ingress receipts, not from broker-local retries.",This checkpoint is outside the inventive core but is the controlled edge the core depends on before it may normalize authority-side signals.
BR_027,Scoped external-data fetch transport,controlled_edge,controlled_fetch_transport_not_raw_truth,Algorithm/invention_and_system_boundary.md#3-evidence-acquisition-as-engine-controlled-intake | Algorithm/invention_and_system_boundary.md#boundary-rule-2-the-engine-owns-canonicalization-not-raw-source-truth | Algorithm/security_and_runtime_hardening_contract.md#5-service-to-service-and-network-hardening,SourceRecord | connector transport | source fetch adapters,connector service | external provider systems,connector binding | egress allowlist | engine-authored fetch request,SourceRecord bodies | fetch receipts | raw payload capture,"The engine may instruct or consume this edge capability through typed contracts, but the edge must not promote payloads to canonical truth or mutate legal state on its own.","Bind edge execution to explicit client, scope, token, and egress controls; keep secret custody and transport dedupe outside disposable projections.","Persist transport lineage, dedupe keys, quarantine state, and receipt evidence before engine adoption.","Quarantine, bounded-retry, or surface unavailable-edge posture; do not synthesize engine truth from transport success alone.",equating captured payload bytes with canonical facts | letting fetch transport infer scope or data quality locally | treating external provider availability as equivalent to engine readiness,Connector and import adapters must preserve raw payload identity and provider context without inventing canonical meaning. | Later source-taxonomy work should keep raw-source truth outside the core until normalization is complete.,"External fetch transport is a boundary edge: necessary for intake, but insufficient on its own to create engine truth."
BR_028,"User-interface rendering, dashboards, and front-end layout",broader_product_outside_core,semantic_posture_not_renderer_layout,Algorithm/invention_and_system_boundary.md#b-what-is-outside-the-core-engine-but-still-inside-the-broader-product | Algorithm/invention_and_system_boundary.md#negative-boundary-what-is-not-the-invention | Algorithm/northbound_api_and_session_contract.md#purpose,browser UI | design system | frontend shells | native UI,browser client | native operator client,design tokens | engine-authored read models | route state,layout | pixels | surface components,"The broader product may render, secure, route, or transport engine-authored artifacts, but it must not infer or mutate core legal posture locally.","Enforce session binding, cache partitioning, least privilege, and secret isolation so delivery layers cannot widen scope or leak protected data.",Capture delivery/runtime evidence separately from engine decision evidence and keep projection rebuild paths independent from command-side truth.,"Rebase, require re-authentication, or fall back to read-only recovery; do not rewrite engine truth to preserve UX continuity.","claiming styling, dashboards, or layout as the inventive center | letting visible convenience labels outrank typed reason codes | redefining legal posture through renderer-local copy or badges","Design and shell tasks should treat layout as delivery, not as the source of legal meaning. | Frontend work must preserve engine-authored semantics while remaining free to change layout, styling, and component composition.","UI rendering is product embodiment, not the invention as such; only the semantic posture the UI consumes belongs inside the engine."
BR_029,"Staff console, client portal, and admin-console surface embodiment",broader_product_outside_core,product_surface_embodiment_not_engine,Algorithm/invention_and_system_boundary.md#10a-read-side-legal-posture-projection | Algorithm/invention_and_system_boundary.md#b-what-is-outside-the-core-engine-but-still-inside-the-broader-product | Algorithm/northbound_api_and_session_contract.md#2-required-northbound-surfaces,ClientPortalWorkspace | TenantGovernanceSnapshot | admin console | staff console,client users | governance users | operators | product clients,engine-authored snapshots | governance read models | portal workspaces,governance views | portal routes | surface-specific embodiments,"The broader product may render, secure, route, or transport engine-authored artifacts, but it must not infer or mutate core legal posture locally.","Enforce session binding, cache partitioning, least privilege, and secret isolation so delivery layers cannot widen scope or leak protected data.",Capture delivery/runtime evidence separately from engine decision evidence and keep projection rebuild paths independent from command-side truth.,"Rebase, require re-authentication, or fall back to read-only recovery; do not rewrite engine truth to preserve UX continuity.","re-authoring scope, authority, or workflow semantics per surface | treating portal or admin-console state as command-side truth | using console-local session state to bypass engine truth","Frontend and northbound tasks must model distinct portal, operator, and governance surfaces as consumers of engine-authored semantics. | Route-specific read models should remain replaceable without changing the underlying legal posture vocabulary.","The product includes many surfaces, but none of them becomes the source of manifest, authority, or legal-state truth."
